X,Y,difficulty,Time,
177.278149,-38.413661,Advanced,1200,
170.826236,-45.346313,Easiest,10,
169.400273,-43.806246,Advanced-Expert,960,
176.725907,-38.714963,Advanced,1200,
176.902393,-39.858388,Easiest,45,
174.62945,-36.465472,Easiest-Advanced,,
176.082199,-38.186315,Advanced,120,
168.566842,-45.004504,Easy,150,
174.682152,-38.975784,Advanced,480,
174.47424,-36.84126,Easy,40,
174.465259,-36.842507,?,150,
173.20143,-42.094203,Advanced,?,
176.283287,-39.964954,Easiest,105,
167.542504,-45.574698,Advanced,105,
171.438802,-42.263274,Easy,150,
171.387958,-42.265246,Expert,240,
168.103373,-44.701088,Expert,540,
170.024125,-43.484636,Easiest,30,
174.395887,-35.473205,Advanced,120,
168.903288,-44.776573,Advanced,1680,
174.273644,-41.095483,Easy,30,
174.792314,-36.505694,Easy,90,
174.193144,-35.221681,Easy,150,
174.914164,-36.782432,Expert,75,
174.471998,-35.511789,Easy,120,
170.464692,-43.244978,Expert,960,
168.356564,-44.776229,Advanced,30,
172.705294,-41.203382,Expert,240,
174.44655,-36.45021,Advanced,105,
171.22407,-43.63237,Advanced,150,
169.398927,-44.084268,Advanced,420,?
174.784222,-38.922318,Easiest,30,
174.827006,-38.908761,Advanced,480,
169.997663,-43.490873,Expert,540,
178.054285,-37.912848,Advanced,420,
172.821264,-41.827155,Advanced,300,
169.244173,-44.235035,Advanced,300,
171.398521,-43.632116,Advanced,300,
171.366957,-43.607106,Intermediate-Advanced,2880,
174.1196,-41.08683,Advanced,240,
170.899071,-43.545961,Easy,30,
174.083282,-39.287822,Advanced-Expert,330,
171.173298,-42.814481,Advanced,420,
173.813677,-35.750773,Advanced,180,
175.02293,-37.20805,Advanced,?,
167.381015,-45.747309,Advanced,45,
168.535544,-45.054918,Easy,180,
173.505612,-41.474801,Expert,340,
173.597341,-42.297216,Easy-Expert,742.5,
172.53545,-43.128216,Easy-Advanced,?,
175.449172,-40.881012,Intermediate,720,
168.421033,-44.851525,Intermediate-Advanced,112.5,
174.971915,-41.34014,Advanced,600,
168.435239,-44.846472,Advanced,540,
174.960026,-41.325223,Advanced,360,
176.189416,-38.124013,Easy,90,
176.18702,-38.127547,Easiest,60,
170.869203,-44.433313,Advanced,150,
172.563669,-41.523287,Advanced-Expert,480,
172.079779,-43.240606,Advanced,480,
172.258608,-43.183109,Advanced,300,
173.423693,-41.481157,Expert,960,
173.692537,-41.425915,Advanced,480,
174.715042,-36.307139,Advanced,150,
172.337213,-43.17518,Advanced,330,
175.841568,-39.165391,Advanced,210,
173.252223,-41.597229,Expert,330,
170.087253,-43.719166,Advanced,240,
175.356552,-36.477376,Easy,120,
174.11677,-35.254812,Easy,15,
171.30187,-43.626941,Easy,30,
171.526574,-42.401569,Easiest,55,
168.964794,-45.151074,Advanced,240,
174.92412,-41.349889,Easy,45,
175.908494,-37.760512,Advanced,360,
177.160335,-38.783183,Advanced,360,
175.97851,-37.797371,Easy,90,
176.01478,-39.042418,Advanced,270,
177.305354,-38.343942,Advanced,90,
172.331963,-42.464215,Advanced-Expert,?,
176.286926,-39.548584,Advanced,?,
175.877947,-40.18708,Advanced,150,
176.179267,-39.821873,Advanced,?,
176.195697,-39.79823,Easiest,?,
167.496581,-45.720591,Advanced,420,
174.108386,-39.25752,Easiest,60,
174.094718,-39.270993,Advanced,?,
167.910611,-46.867313,Advanced,4800,
175.844804,-37.648575,Expert,360,
169.81038,-46.446317,Easiest,40,
175.499526,-39.3315,Advanced,270,
175.384587,-39.375137,Easy,270,
170.143609,-43.229003,Easiest-Easy,115,
176.343681,-38.010832,Easiest,30,
178.100482,-38.664463,Easiest,30,
175.520915,-39.041764,Easy,?,
174.72678,-36.65544,Easy,?,
167.170034,-45.478922,Advanced,180,
173.725754,-35.194784,Advanced,60,
177.123776,-38.79588,Advanced,120,
175.123615,-38.26222,Easy,20,
176.212247,-38.765627,Easiest,45,
175.623521,-36.720969,Easiest,15,
173.743015,-41.128311,Easy,60,
174.071833,-35.319954,Easy,30,
171.179872,-43.983654,Easy,90,
175.932347,-37.380158,Easy,240,
170.588759,-45.757727,Easy,60,
174.074665,-35.30662,Intermediate,150,
174.953112,-41.341924,Easy,120,
175.897619,-38.910774,Easy,40,
169.735722,-45.05354,Easy,?,
174.285901,-35.763588,Easy,150,
175.222478,-40.882574,Easy,80,
172.692661,-43.627924,Easiest-Easy,150,
176.208307,-37.889724,Easy,120,
176.829948,-39.548584,Easiest,45,
176.246676,-37.800157,Advanced,15,
176.246676,-37.800157,Advanced,240,
177.700047,-38.468699,Easy,150,
172.644111,-43.433208,?,?,
173.963922,-35.218832,Easiest,5,
175.723153,-39.647959,Easiest,10,
174.083392,-35.289015,Easy,60,
177.461341,-38.157855,Intermediate,390,
170.206333,-43.248793,Easiest,30,
173.857523,-35.715147,Easy,10,
175.431075,-36.69919,Easiest,40,
175.232514,-40.646553,Easiest,15,
175.04735,-41.318675,Advanced,720,
169.473292,-46.564246,Easy,50,
172.697672,-40.839063,Expert,300,
175.081324,-40.879059,Easy,90,
168.131192,-44.804848,Advanced,240,
174.53101,-35.715721,Easiest,?,
169.645069,-44.474612,Advanced,540,
172.811789,-40.887197,Easy,30,
174.56917,-35.848761,Easy,180,
171.49161,-43.317707,Expert,180,
168.66593,-44.463917,Advanced,690,
167.588453,-45.580147,Advanced,195,
167.581777,-45.591376,Advanced,270,
167.569586,-45.602938,Advanced,270,
173.574686,-41.29936,Easiest-Advanced,122.5,
174.422958,-35.43504,Easy,105,
169.026098,-45.538959,Advanced,225,
170.187392,-46.054188,Easiest,45,
172.360758,-43.135939,Advanced,180,
175.236517,-41.44828,Easy,180,
174.86266,-38.255394,Easiest,5,
174.39006,-36.06467,Easy,5,
175.078202,-37.95829,Advanced,720,
175.078703,-38.009935,Advanced,300,
175.127825,-37.98135,Advanced,720,
175.388353,-36.169584,Advanced,165,
175.388671,-36.192375,Advanced,135,
175.366819,-36.167392,Easy,60,
171.058464,-43.53639,Advanced,400,
174.052466,-39.263676,Advanced,1200,
174.053316,-39.235814,Advanced,495,
174.072524,-39.22393,Advanced,?,
171.518965,-43.551591,Expert,?,
173.703324,-35.235466,Intermediate,120,
175.754709,-38.908394,Easy,62.5,
175.1885,-40.893781,Advanced,540,
173.608321,-35.237016,Advanced,150,
174.256672,-35.708399,Easy,?,
174.425522,-35.452395,Easy,150,
176.038866,-39.839548,Advanced,1200,
176.036925,-39.814145,Advanced,210,
176.038866,-39.839548,Advanced,1680,
168.076063,-44.496706,Expert,?,
169.794086,-44.363869,Advanced-Expert,90,
173.572182,-41.463808,Expert,480,
169.240973,-44.994596,Easy,30,
174.069329,-41.205181,Easy,35,
174.087409,-41.196532,Intermediate,1920,
173.942699,-35.214249,Easiest,10,
171.645677,-43.508761,Easy,210,
174.887143,-36.780769,Easy,?,
174.85517,-36.807931,Easy,60,
174.818434,-41.146908,Easy,240,
176.026215,-39.899844,Advanced,960,
176.007524,-39.897251,Easy,120,
175.912385,-37.892557,Advanced,75,
168.46721,-44.693572,Advanced,2160,
176.057282,-39.926985,Advanced,1440,
174.727757,-38.945391,Advanced,210,
170.622147,-43.872603,Easy,270,
177.796562,-38.981836,Advanced,120,
175.215852,-41.167121,Easy,180,
172.90087,-41.032832,Easiest,10,
168.724066,-44.494151,Easy,210,
170.178247,-43.432164,Advanced,620,
175.44973,-40.902876,Easy,90,
167.459286,-45.835736,Advanced-Expert,315,
176.020205,-40.124957,Easiest,60,
176.091622,-38.651955,Easy,60,
176.550367,-38.044985,Easy,20,
175.740363,-39.023058,Easy,120,?
172.274869,-42.396629,Advanced,330,
175.62808,-39.290129,Advanced,2400,
168.181496,-44.760314,Intermediate,1440,
176.099043,-39.700159,Advanced,1920,
174.475884,-35.861832,Easy,60,
175.077463,-38.265829,Easiest,45,
175.129978,-37.968716,Easy-Advanced,75,
177.136749,-38.730047,Advanced,360,
174.141705,-35.453044,Easy,30,
172.06973,-43.253408,Easy,300,
170.638781,-45.893582,Easy,120,
170.666706,-45.893187,Easy,150,
169.258881,-44.428023,Advanced,210,
168.296875,-44.763385,Advanced,360,
168.57986,-45.063077,Easy,120,
168.710589,-45.326534,Advanced,75,
168.68132,-44.511619,Expert,360,
173.368882,-35.535505,Easiest,15,
170.479291,-45.747878,Advanced-Expert,?,
173.467028,-35.508721,Advanced,120,
169.072869,-44.722126,Advanced,6300,
175.257033,-41.065776,Advanced,240,
174.529499,-35.854647,Easy,120,
167.520578,-45.758812,Advanced,180,
167.242204,-46.242701,Intermediate-Advanced-Expert,1170,
168.146768,-45.330529,Easy,?,
167.88232,-46.957926,Advanced,2400,
172.781446,-41.836658,Intermediate,120,
175.571237,-36.989997,Easiest,20,
172.872598,-41.818772,Advanced,300,
172.624215,-42.254775,Advanced,?,
172.491736,-42.391936,Advanced,2400,
173.749879,-35.048392,Easy,30,
168.588517,-43.999231,Expert,240,
172.643854,-42.378199,Expert,360,
167.492798,-45.543042,Easy,50,
175.174157,-36.763632,Advanced,?,
171.009729,-44.760575,Easy,?,
168.317107,-44.688776,Advanced,540,
176.183022,-39.792327,Easy,150,
170.089683,-45.57107,Easiest,50,
172.656538,-41.106955,Easy,120,
176.077568,-39.939897,Advanced,1440,
172.682622,-41.192383,Easy-Expert,960,
173.52485,-35.538663,Advanced,120,
167.9397,-45.697305,Advanced,?,
171.239238,-44.087045,Easiest,8,
173.527402,-35.600637,Easiest,5,
174.134748,-35.892819,Easy,65,
176.877064,-39.301553,Easiest-Easy,75,
174.11984,-35.243857,Easy,15,
172.6957,-34.429123,Easy,180,
175.263644,-40.974617,Advanced,1440,
176.519544,-38.159507,Easiest,20,?
176.512328,-38.174108,Easy,120,
176.464473,-38.177059,Advanced,180,
176.403595,-38.22316,Advanced,330,
172.172575,-43.075223,Advanced,960,
173.977597,-35.131336,Easy,50,
170.163001,-43.821644,Advanced,150,
170.201516,-43.387143,Easy,80,
173.502319,-34.989664,Easiest,40,
177.291043,-38.207934,Easy,120,
175.549911,-39.072149,Easy,150,
169.437736,-46.579576,Easiest,20,
174.911023,-41.352884,Easiest,30,
174.907459,-38.30969,Advanced,270,
170.178317,-43.408538,Easy,120,
172.78462,-43.71553,Intermediate-Advanced,1200,
175.637194,-40.725553,Easy,120,
175.079874,-40.875918,Advanced,210,
175.792578,-38.816131,Advanced,45,
174.43659,-36.86727,Easy-Intermediate,?,
173.532676,-35.608515,Easiest,20,
172.755615,-34.457326,Easy,210,
176.419451,-39.178125,Intermediate,720,
177.518096,-38.830248,Easiest,5,
175.852991,-37.59111,Advanced,420,
175.62146,-37.814006,Advanced,210,
177.395565,-38.149268,Advanced,120,
177.385703,-38.118776,Easy,45,
170.027319,-43.482819,Easy,140,
172.693359,-34.479261,Easy,180,
172.678059,-34.445827,Easy,45,
167.233984,-46.104265,Expert,600,
167.339704,-46.12135,Advanced,600,
169.800085,-44.116943,Advanced,?,
170.184529,-43.392953,Easiest,30,
167.950341,-44.721436,Easiest,20,
171.344016,-42.949539,Expert,2160,
176.330113,-38.182863,Easiest,30,
169.435318,-44.528134,Advanced,?,
174.890259,-36.599845,Easiest-Easy,80,
170.113196,-46.001617,Easiest,10,
171.136274,-42.984627,Advanced-Expert,2160,
171.247095,-42.947594,Advanced-Expert,1680,
173.562458,-35.673319,Easiest,10,
174.413162,-35.44561,Easy,90,
175.763331,-38.967902,Easiest,20,
175.51373,-36.720936,Easy,30,
173.975779,-36.058133,Easy,20,
177.393539,-38.224234,Expert,420,
170.553641,-45.900978,Advanced,120,
175.624558,-39.145811,Intermediate,1680,
175.814981,-39.008664,Easy,150,
169.588006,-44.274018,Advanced,210,?
174.111633,-35.284448,Easy,10,
174.747782,-39.521372,Advanced,240,
175.42479,-36.215681,Advanced,360,
172.806165,-41.916447,Advanced,2400,
175.807633,-39.166611,Advanced,90,
170.777331,-45.400478,Easy-Advanced,80,
173.648482,-35.720947,Easiest,40,
175.852296,-37.606744,Easy,45,
173.679065,-35.656782,Easy,?,
167.975015,-44.66526,Expert,300,
174.540706,-35.611549,Easy,60,
173.302923,-42.864929,Easy,90,
168.548189,-45.066755,Easy,150,
172.687843,-34.489888,Advanced,300,
172.704119,-34.508234,Easy,270,
175.843557,-36.979007,Advanced,30,
169.996176,-44.199337,Easy-Advanced,255,
170.127813,-44.24949,Easy,180,
168.121748,-46.928406,Easiest-Easy,,
169.259597,-44.713347,Easy,380,
169.939487,-43.623806,Advanced-Expert,1440,
175.892831,-39.150284,Advanced,720,
174.229404,-35.216975,Easy,300,
174.09173,-39.274162,Easy,105,
167.704828,-45.438016,Easy,50,
167.713095,-45.430106,Easy,10,
176.69384,-38.672906,Easy,90,
175.547135,-36.83206,Easiest,30,
175.715266,-38.709368,Easy,210,
173.74911,-35.253707,Easy,120,
173.864391,-41.349568,Advanced,300,
174.726417,-38.460052,Advanced,840,
173.534157,-35.532083,Advanced,600,
173.384294,-35.565968,Easy,240,
174.1075,-39.31797,Advanced,90,
175.540827,-37.026124,Easy,150,
175.755142,-37.547662,Advanced,210,
173.442189,-35.530217,Easiest-Easy,150,
175.955169,-39.13911,Expert,?,
173.738208,-35.230123,Advanced,960,
175.968814,-38.883153,Easy,60,
174.352711,-35.928459,Easy,90,
174.898991,-37.907699,Easiest,15,
169.872539,-44.369277,Easy,60,
175.872195,-37.735574,Easy-Advanced,210,
175.859234,-37.517284,Advanced,240,
174.838723,-38.868387,Advanced,270,
175.734058,-36.744436,Easy,87,
170.331346,-43.160405,Easiest,20,?
174.86861,-38.39478,Easy,15,
175.782018,-37.499009,Intermediate,585,255
175.841868,-37.506957,Advanced,240,
175.289284,-40.843958,Advanced,360,120
175.093954,-38.260969,Easy,75,
175.503155,-39.330399,Easy,80,
168.628229,-46.555003,Easiest-Easy,65,
173.611261,-41.428149,Advanced,420,
176.213895,-39.755685,Expert,?,
176.2361,-39.710838,Advanced,?,
173.738291,-35.21557,Advanced,45,
170.733498,-43.220237,Advanced-Expert,1440,
172.36222,-41.405752,Advanced-Expert,2400,
173.634932,-35.571016,Advanced,720,
174.283623,-35.587617,Easy,20,
172.705972,-40.76967,Easy,30,Advanced'
174.458923,-35.491372,Easy,?,
173.61088,-35.557013,Advanced,120,1440
175.813064,-37.251552,'Easiest,Easy',
173.985059,-39.302114,Advanced,330,
168.66593,-44.463917,'Intermediate,Advanced',
176.39269,-38.105901,Advanced,420,
169.818251,-44.540626,'Advanced,Expert',
175.933437,-38.685913,Easy,360,
176.857532,-39.431491,Easiest,50,
174.992606,-41.297614,Advanced,420,
175.5139,-39.215136,Advanced,270,
175.391907,-36.231805,Advanced,120,
175.392099,-36.240682,Easy,120,
175.425526,-36.243291,Advanced,60,
175.394114,-36.229174,Advanced,240,
174.367163,-35.363958,Easy,?,
175.13364,-37.975785,Advanced,150,
175.836281,-37.274618,Easy,210,
174.99225,-40.97564,Easiest-Easy,330,
172.038255,-43.224526,Intermediate,720,
170.478965,-43.348805,Advanced-Expert,?,
177.596603,-38.239478,Easy,150,
176.697858,-38.697279,Easy,240,
172.831571,-41.844048,Easy,300,
171.009128,-43.105688,Advanced,1680,
176.878546,-39.286173,Easiest,35,
176.947083,-38.012622,Easiest,30,
174.555117,-38.863122,Easy,480,
174.041496,-41.368748,Easy,275,
175.715037,-36.833084,Easiest,20,
168.871212,-44.341691,Expert,480,
169.015809,-44.24853,Advanced,420,
170.563195,-43.15245,Easiest,30,
169.419516,-44.036206,Advanced,330,
175.423862,-36.175811,Easy,95,
172.336309,-43.184036,Easy,90,
171.348145,-42.553648,Easy,45,
170.149384,-45.875232,Easy-Advanced,?,
173.53142,-35.613681,Easiest,80,
176.264474,-39.720375,Easy,240,
172.172861,-43.07628,Advanced,270,
175.734976,-39.541521,Advanced,180,
175.679367,-37.055344,Intermediate,270,
173.733009,-35.013562,Intermediate,45,
175.133215,-37.663555,Easy,180,
175.393707,-36.182334,Easy,210,
175.689982,-37.056499,Intermediate,720,
174.118033,-35.868631,Advanced,150,
173.827518,-42.236041,Advanced,360,
173.860941,-42.215284,Easy,10,
173.848472,-42.199905,Expert,270,
176.726126,-38.669068,Easy,60,
173.984447,-41.885593,Expert,180,
174.124259,-35.880497,Advanced,210,
175.137101,-37.662708,Easiest,60,
177.354973,-37.987406,Easy,240,
169.68005,-45.878539,Easy,?,
169.674712,-45.86897,Advanced,?,
169.127172,-45.083619,Advanced,210,
175.716165,-38.565411,Easy,60,
175.66148,-38.648026,Easy,15,
175.293764,-41.531178,Advanced,1200,
